Lat,Lng,Alt,Acc,Time,Prv,OrgLat,OrgLng,OrgAlt,OrgAcc,Speed,Bearing,AdvPrv,Dly,Dst,AltOfst,Pressure,PressureRef,RefAge,FromBT,Sats,Secs,AccDst,Quality,PDOP,VDOP,HDOP,DGPSAge,DGPSStat,Category,TimeWithTZ,TimeWithMS,DeviceTime,WriteTime,SpeedKPH,SpeedMPH,Battery,time_from_sync
50.76891,-1.28194,4,5.64,2023-12-12 13:44:49.999000+00:00,gps,50.76909,-1.28256,53,12.0,13.47,298.0914,gps [GPS],00:00:01,13.6,0.0,,,,False,28 / 31,1958,16587.2,-,1.8,1.6,0.8,-,-,Ship,13:44:49 GMT,13:44:50.203,13:44:45.902,13:44:45.922,48.5,30.13,72,1824.0
50.76896,-1.28211,4,5.64,2023-12-12 13:44:50.999000+00:00,gps,50.76914,-1.28272,53,12.0,13.46,300.12082,gps [GPS],00:00:01,13.5,0.0,,,,False,27 / 31,1959,16600.7,-,1.7,1.5,0.8,-,-,Ship,13:44:50 GMT,13:44:51.183,13:44:46.882,13:44:46.896,48.45,30.11,72,1825.0
50.76902,-1.28228,5,5.64,2023-12-12 13:44:51.999000+00:00,gps,50.76921,-1.28288,53,12.0,13.22,303.0015,gps [GPS],00:00:01,13.4,0.0,,,,False,27 / 31,1959,16614.1,-,1.7,1.5,0.8,-,-,Ship,13:44:51 GMT,13:44:52.160,13:44:47.858,13:44:47.868,47.59,29.57,72,1826.0
50.76907,-1.28245,4,5.64,2023-12-12 13:44:52.999000+00:00,gps,50.76928,-1.28304,52,12.0,13.17,305.7337,gps [GPS],00:00:01,13.4,0.0,,,,False,28 / 31,1961,16627.5,-,1.7,1.6,0.8,-,-,Ship,13:44:52 GMT,13:44:53.189,13:44:48.887,13:44:48.897,47.4,29.45,72,1827.0
50.76914,-1.28261,3,5.64,2023-12-12 13:44:53.999000+00:00,gps,50.76936,-1.28319,52,12.0,12.94,307.8666,gps [GPS],00:00:01,13.5,0.0,,,,False,27 / 31,1962,16641.0,-,1.8,1.5,0.8,-,-,Ship,13:44:53 GMT,13:44:54.194,13:44:49.893,13:44:49.902,46.57,28.94,72,1828.0
50.76921,-1.28277,2,5.64,2023-12-12 13:44:54.999000+00:00,gps,50.76945,-1.28333,51,12.0,12.68,310.1734,gps [GPS],00:00:01,13.5,0.0,,,,False,28 / 31,1963,16654.5,-,1.8,1.5,0.8,-,-,Ship,13:44:54 GMT,13:44:55.212,13:44:50.911,13:44:50.928,45.63,28.35,72,1829.0
50.76928,-1.28292,1,5.64,2023-12-12 13:44:55.999000+00:00,gps,50.76953,-1.28346,50,12.0,12.75,312.74908,gps [GPS],00:00:01,13.4,0.0,,,,False,25 / 31,1964,16667.9,-,1.8,1.6,0.8,-,-,Ship,13:44:55 GMT,13:44:56.185,13:44:51.883,13:44:51.898,45.91,28.53,72,1830.0
50.76935,-1.28307,0,5.64,2023-12-12 13:44:56.999000+00:00,gps,50.76961,-1.2836,49,12.0,12.48,313.45096,gps [GPS],00:00:01,13.3,0.0,,,,False,25 / 31,1965,16681.2,-,1.6,1.3,1.0,-,-,Ship,13:44:56 GMT,13:44:57.218,13:44:52.916,13:44:52.935,44.94,27.92,72,1831.0
50.76943,-1.28321,0,5.64,2023-12-12 13:44:57.999000+00:00,gps,50.7697,-1.28372,49,12.0,12.63,317.82004,gps [GPS],00:00:01,13.2,0.0,,,,False,27 / 32,1966,16694.4,-,1.7,1.6,0.7,-,-,Ship,13:44:57 GMT,13:44:58.199,13:44:53.898,13:44:53.908,45.48,28.26,72,1832.0
50.76951,-1.28335,-1,5.64,2023-12-12 13:44:58.999000+00:00,gps,50.76978,-1.28383,48,12.0,12.4,320.45987,gps [GPS],00:00:01,12.9,0.0,,,,False,28 / 31,1967,16707.3,-,1.7,1.5,0.8,-,-,Ship,13:44:58 GMT,13:44:59.230,13:44:54.929,13:44:54.942,44.65,27.75,72,1833.0
50.76959,-1.28348,-1,5.64,2023-12-12 13:44:59.999000+00:00,gps,50.76986,-1.28393,48,12.0,12.54,322.99875,gps [GPS],00:00:01,12.5,0.0,,,,False,27 / 31,1968,16719.9,-,1.8,1.7,0.8,-,-,Ship,13:44:59 GMT,13:45:00.224,13:44:55.923,13:44:55.933,45.14,28.05,72,1834.0
50.76967,-1.2836,-1,5.64,2023-12-12 13:45:00.999000+00:00,gps,50.76996,-1.28402,47,12.0,12.59,327.1585,gps [GPS],00:00:01,12.5,0.0,,,,False,27 / 31,1969,16732.3,-,1.8,1.6,0.8,-,-,Ship,13:45:00 GMT,13:45:01.196,13:44:56.895,13:44:56.905,45.32,28.16,72,1835.0
50.76975,-1.28371,-1,5.64,2023-12-12 13:45:01.999000+00:00,gps,50.77006,-1.28411,47,12.0,12.52,331.2505,gps [GPS],00:00:01,12.5,0.0,,,,False,27 / 29,1970,16744.9,-,1.8,1.6,0.8,-,-,Ship,13:45:01 GMT,13:45:02.188,13:44:57.886,13:44:57.896,45.08,28.01,72,1836.0
50.76985,-1.28382,-1,5.64,2023-12-12 13:45:02.999000+00:00,gps,50.77017,-1.28419,47,12.0,13.07,334.10706,gps [GPS],00:00:01,12.6,0.0,,,,False,26 / 30,1971,16757.5,-,1.7,1.5,0.8,-,-,Ship,13:45:02 GMT,13:45:03.175,13:44:58.874,13:44:58.885,47.04,29.23,72,1837.0
50.76994,-1.28391,-2,5.64,2023-12-12 13:45:03.999000+00:00,gps,50.77028,-1.28426,47,12.0,13.19,335.74567,gps [GPS],00:00:01,12.7,0.0,,,,False,25 / 30,1972,16770.2,-,1.7,1.6,0.8,-,-,Ship,13:45:03 GMT,13:45:04.192,13:44:59.890,13:44:59.899,47.48,29.51,72,1838.0
50.77004,-1.28401,-2,5.64,2023-12-12 13:45:04.999000+00:00,gps,50.77039,-1.28435,46,12.0,13.18,336.83038,gps [GPS],00:00:01,13.0,0.0,,,,False,25 / 30,1973,16783.2,-,1.7,1.6,0.8,-,-,Ship,13:45:04 GMT,13:45:05.234,13:45:00.932,13:45:00.942,47.45,29.48,72,1839.0
50.77014,-1.2841,-3,5.64,2023-12-12 13:45:05.999000+00:00,gps,50.77051,-1.28442,46,12.0,13.03,339.40628,gps [GPS],00:00:01,13.0,0.0,,,,False,27 / 30,1973,16796.2,-,2.0,1.8,0.9,-,-,Ship,13:45:05 GMT,13:45:06.156,13:45:01.855,13:45:01.863,46.91,29.15,72,1840.0
50.77025,-1.28419,-3,5.64,2023-12-12 13:45:06.999000+00:00,gps,50.77062,-1.28448,46,12.0,12.99,343.29575,gps [GPS],00:00:01,13.2,0.0,,,,False,29 / 31,1975,16809.4,-,2.0,1.8,0.9,-,-,Ship,13:45:06 GMT,13:45:07.228,13:45:02.927,13:45:02.943,46.76,29.05,72,1841.0
50.77036,-1.28426,-2,5.64,2023-12-12 13:45:07.999000+00:00,gps,50.77075,-1.28452,46,12.0,13.51,345.40262,gps [GPS],00:00:01,13.4,0.0,,,,False,30 / 32,1976,16822.8,-,2.3,2.1,0.8,-,-,Ship,13:45:07 GMT,13:45:08.218,13:45:03.916,13:45:03.957,48.65,30.23,72,1842.0
50.77048,-1.28432,-1,5.64,2023-12-12 13:45:08.999000+00:00,gps,50.77088,-1.28455,47,12.0,14.18,348.2892,gps [GPS],00:00:01,13.5,0.0,,,,False,30 / 31,1977,16836.3,-,2.3,2.1,0.8,-,-,Ship,13:45:08 GMT,13:45:09.194,13:45:04.892,13:45:04.906,51.06,31.73,72,1843.0
50.77059,-1.28438,-1,5.64,2023-12-12 13:45:09.999000+00:00,gps,50.771,-1.28457,48,12.0,14.2,350.04953,gps [GPS],00:00:01,13.5,0.0,,,,False,30 / 32,1978,16849.8,-,1.8,1.6,0.8,-,-,Ship,13:45:09 GMT,13:45:10.169,13:45:05.868,13:45:05.875,51.12,31.76,72,1844.0
50.77071,-1.28442,0,5.64,2023-12-12 13:45:10.999000+00:00,gps,50.77113,-1.28458,48,12.0,13.99,353.33353,gps [GPS],00:00:01,13.6,0.0,,,,False,28 / 32,1979,16863.4,-,1.8,1.6,0.8,-,-,Ship,13:45:10 GMT,13:45:11.190,13:45:06.888,13:45:06.903,50.35,31.29,72,1845.0
50.77083,-1.28446,0,5.64,2023-12-12 13:45:11.999000+00:00,gps,50.77125,-1.28459,49,12.0,13.89,356.25388,gps [GPS],00:00:01,13.5,0.0,,,,False,29 / 32,1980,16876.9,-,1.8,1.6,0.8,-,-,Ship,13:45:11 GMT,13:45:12.170,13:45:07.869,13:45:07.878,49.99,31.06,72,1846.0
